,sum of top 7,educated,addicted,armed,athletic,fighter,disguised,musical,animal,artistic,drunk,
bill-dauterive,5.032888,0.9905091997882468,0.0,0.5933846985466313,0.8892398121662344,0.514523049535075,0.41797329312292497,0.9167678451984421,0.5899714978067236,0.337331640821396,0.5384923442801416,
philip-j-fry,4.721140,0.6825778464485189,0.0,0.5594693086593225,0.8653141955151707,0.6385899374390068,0.6691034708376953,0.7349488671190016,0.49487372682795355,0.5170804686255057,0.5711359921329332,
dr-amy-wong,4.236441,0.4499119104799477,0.0,0.8622310021947852,1.0,0.0,0.47100114087881917,0.0,0.3851827220720483,0.6084203213445313,0.4596941089944133,
eugene-belcher,4.446715,0.48348172820326657,0.34275824405000355,0.5623938316735395,0.6997494593803071,0.0,0.3595851869022449,0.8475609253172373,0.5217558488394499,0.6315992420925503,0.7001740464837176,
chris-griffin,4.007634,0.5052565142314462,0.2927834687167165,0.8244523293063817,0.608009091362073,0.47557514183982674,0.2463999323222979,0.6338070115066555,0.0,0.6677508034671015,0.23963218558349678,
meg-griffin,4.243822,0.5320831846908245,0.3265950877088229,0.47229121058743934,0.49356855326169413,0.4590945612397405,0.4417585709879381,0.6127229107246313,0.691528191076246,0.6605040470165429,0.7811242041539392,
hank-hill,5.155426,0.6023948121403623,0.8076670060789343,0.7208826815537182,0.6227873472311084,0.4635165773150049,0.48280724447711376,0.6745116072967487,0.49794514183923727,0.9109741364468001,0.8162084592638321,
bender,4.325492,0.6861121238960676,0.3262989471627239,0.9841820121959626,0.5075219356669778,0.44260049927545125,0.36529523580156975,0.41063268882944787,0.41813395940941755,0.6882732995718764,0.5986682040541257,
steve-smith,3.506416,0.0,0.3715300866629288,0.7502849975238137,0.39576036393586866,0.47779300154657045,0.5852094294175106,0.5060136387465026,0.37812423606815865,0.4132299825713998,0.3174122430851907,
peter,4.195870,0.4444575107879584,0.23889962132716702,0.757287445196228,0.5183763732753195,0.6340521250496166,0.26076477619783395,0.5023947280312953,0.3562399318719817,0.6874523711369097,0.6518497598859642,
roger,4.672513,0.8238030220385343,0.25743479225779253,1.0,0.5827958853965016,0.42418314698370146,0.403769445370208,0.5207391553798303,0.3887217718709402,0.8109011970813369,0.5100905036859124,
tina,4.479714,0.5999676049711596,0.0,0.7224479266575592,0.644925035652413,0.48124276996444215,0.36505589973557717,0.8516270417580324,0.30664832531848496,0.550852599124265,0.6286507931155502,
linda-belcher,4.223482,0.434601955544253,0.0,0.7257467902194322,0.6162519851981613,0.33569091574878007,0.3123869478761782,0.34336641472416435,0.9239815520383937,0.6268646118437078,0.5526687153151665,
klaus-heisler,3.457361,0.0,0.33989114264754705,0.6500752099585468,0.520686647293796,0.5802242906450062,0.3762985337283531,0.3062343499980051,0.41807879774908957,0.48771627066428097,0.42428099032940514,
